Linux gtrpgm-server 6.1.0-42-cloud-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.1.159-1 (2025-12-30) x86_64

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
schema,table_name,column_name,data_type,not_null,default_value
ag_catalog,ag_graph,graphid,oid,t,
ag_catalog,ag_graph,name,name,t,
ag_catalog,ag_graph,namespace,regnamespace,t,
ag_catalog,ag_label,name,name,t,
ag_catalog,ag_label,graph,oid,t,
ag_catalog,ag_label,id,label_id,f,
ag_catalog,ag_label,kind,label_kind,f,
ag_catalog,ag_label,relation,regclass,t,
ag_catalog,ag_label,seq_name,name,t,
public,abilities,ability_id,integer,t,nextval('abilities_ability_id_seq'::regclass)
public,abilities,name,character varying(20),t,
public,abilities,description,text,f,
public,characters,character_id,integer,t,nextval('backgrounds_bg_id_seq'::regclass)
public,characters,state,character varying(20),t,
public,characters,dice_roll,integer,f,
public,characters,class_name,character varying(50),t,
public,characters,ability_id,integer,f,
public,characters,stat_bonus,integer,f,1
public,characters,starting_item_id,integer,f,
public,disposition_levels,level_id,integer,t,nextval('disposition_levels_level_id_seq'::regclass)
public,disposition_levels,level_name,character varying(20),t,
public,disposition_levels,min_score,integer,t,
public,disposition_levels,max_score,integer,t,
public,disposition_levels,price_modifier,"numeric(3,2)",f,1.0
public,disposition_levels,description,text,f,
public,enemies,enemy_id,integer,t,nextval('bestiary_mob_id_seq'::regclass)
public,enemies,name,character varying(50),t,
public,enemies,base_difficulty,integer,t,
public,enemies,description,text,f,
public,enemies,type,character varying(30),f,
public,enemies,created_at,timestamp without time zone,f,CURRENT_TIMESTAMP
public,enemies,creator,character varying(255),f,'GM'::character varying
public,enemy_drops,drop_id,integer,t,nextval('enemy_drops_drop_id_seq'::regclass)
public,enemy_drops,enemy_id,integer,f,
public,enemy_drops,item_id,integer,f,
public,enemy_drops,drop_rate,"numeric(5,2)",t,1.0
public,enemy_drops,min_quantity,integer,f,1
public,enemy_drops,max_quantity,integer,f,1
public,enemy_drops,created_at,timestamp without time zone,f,CURRENT_TIMESTAMP
public,enemy_drops,creator,character varying(255),f,'GM'::character varying
public,generation_logs,gen_id,integer,t,nextval('generation_logs_gen_id_seq'::regclass)
public,generation_logs,entity_type,character varying(20),t,
public,generation_logs,generated_enemy_id,integer,f,
public,generation_logs,generated_item_id,integer,f,
public,generation_logs,generated_npc_id,integer,f,
public,generation_logs,prompt_used,text,f,
public,generation_logs,is_approved,boolean,f,false
public,generation_logs,rejection_reason,text,f,
public,generation_logs,created_at,timestamp without time zone,f,CURRENT_TIMESTAMP
public,generation_logs,requested_by,integer,f,
public,items,item_id,integer,t,nextval('items_item_id_seq'::regclass)
public,items,item_id,integer,t,nextval('items_item_id_seq'::regclass)
public,items,name,character varying(50),t,
public,items,name,character varying(50),t,
public,items,type,item_category,t,
public,items,type,item_category,t,
public,items,effect_value,integer,f,0
public,items,effect_value,integer,f,0
public,items,description,text,f,
public,items,description,text,f,
